chunk_id,file_name,row_count,dialect_counts_json,sha256,status
1,chunk_0001.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",cc198f4f7c306db8b0b95f7724582ae7b7c9726b5de5f04c337aef2370562553,pending
2,chunk_0002.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",c091ed96d433a56071ebc3628db537a96e30e13c4f348dfbd9adf210c7755961,pending
3,chunk_0003.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",8e5a3c9e89adceb50723baa0fae48303120a620a4d41891aeac07d5519ab5db0,pending
4,chunk_0004.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",47a3819fb22673dd5631155c2d33fe69569f90692e0264800e51ed001a15a117,pending
5,chunk_0005.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",f2edd9605ddec9b629477529ae9956d61c2ed46cee36f69bd08dd5ddaae5392b,pending
6,chunk_0006.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",dc2be10b729652d509bc4e0b2d24fa008e15e4dd884c74d12290c39739ef5302,pending
7,chunk_0007.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",dc67199047a4ffb80cd1a8286c8a2afbafaf69e347ca7ea4f1660fd207b11096,pending
8,chunk_0008.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",15e10828ff41ecc745e7148fd8206cfbf4d136391f838450139da4abb73e9a93,pending
9,chunk_0009.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",ab100bf61247f45729b5af6c7394bb16d88ba77ffc742dc9dba870a5e5c480f3,pending
10,chunk_0010.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",49ce7d1521db109c909cd8e5766cdb87d8cff585a7e9c04ffdc63003b5b3b803,pending
11,chunk_0011.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",dfc94a1b183e78d600dffacb6700cf679092b8093b0ae699920dc5d04991eb05,pending
12,chunk_0012.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",7b9a61ee1913c4d3a7ca18f4212b781b3c417bacbbeaee2389575efc2ac3859f,pending
13,chunk_0013.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",6850c8f71fd4a430426f145a6508d17b26e410d08c03a20aeb40313eecf850e1,pending
14,chunk_0014.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",0ac6d13a004f8a6c119199f878111da9ee014e2e7d902ad4ef9394af864f89dc,pending
15,chunk_0015.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",003bea941a2882697e42038df35a53797f5c744a3ce995462b9605ed90071a6a,pending
16,chunk_0016.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",2a137a8c201e0e91d228deee5b5bb19d0b0018604836e74802b9cf4c6a03e6b8,pending
17,chunk_0017.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",b08980f4a9e69dfe6cbdcd6f42adba33ab7f100aa917db6aa526a89a7b179f62,pending
18,chunk_0018.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",a8772673fb1a3d4fed2fbed43f7a5cc05dbb7d47a086aa79bd1cf59a7a02e173,pending
19,chunk_0019.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",bde59b8f6a2b4602d868cbea6af60e546db541ebcc90596c4c8aef1befcc90ba,pending
20,chunk_0020.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",4fd2fab7e337341aebc86b8444991f64b2146e9a06c0c02117fcb8adaf40963e,pending
21,chunk_0021.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",022374126b5f4c35ab9b501bbfaf28a6c77f6b534b4d25aaf038bed35ea9a00a,pending
22,chunk_0022.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",958c8cad9406b710ee60afbe66c7f3b92723b389bb7732e800cd489fc14cfb12,pending
23,chunk_0023.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",b4b681bcbff84e1b756562d62d2acfb0d7d5bc457b2e5ba9f0ae8ece5adf7266,pending
24,chunk_0024.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",118538bdb4fbd537878a6d8f515eaaed5a816c44ee5fbb6d04445d93ae61f64b,pending
25,chunk_0025.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",0040de05ad5bc880be5a931404a2213407fd3268053331a0b3930a4cc1631f9e,pending
26,chunk_0026.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",db16ce8f1021789ffa5774eaa834d8aa6fce85b9b27c5c1a2ca8a7683a3d6a23,pending
27,chunk_0027.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",8a4756d7e7ee6d45f513578ed3ad510dfcbd129dd020efffbdd3e8a46ef312d4,pending
28,chunk_0028.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",af034ee23913b06fb680a409c11661ee87c81506c4f936577ce950a8511713b7,pending
29,chunk_0029.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",8062860e78ed78a7ec74d335eb13f4f100452f72ee3fbc901e9bee1221696761,pending
30,chunk_0030.csv,80,"{""DIAL_EGY"": 20, ""DIAL_GLF"": 20, ""DIAL_LEV"": 20, ""MSA"": 20}",aefebd5ec634819b9a39bbec53cdce1fe3f0c64af0ba19d586a3b9baa095598e,pending
